,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
0,1,Ja'Marr Chase,CIN,23,WR,6,6,73,50,68.5%,556,11.1,3,35,64.4,63,7.6,8.3,92.7,0
1,2,Puka Nacua,LAR,22,WR,6,6,70,50,71.4%,598,12.0,2,31,61.4,37,8.5,8.3,99.7,1
2,3,Stefon Diggs,BUF,30,WR,6,6,66,49,74.2%,620,12.7,5,31,62.1,55,9.4,8.2,103.3,1
3,4,Adam Thielen,CAR,33,WR,6,6,59,49,83.1%,509,10.4,4,33,67.8,30,8.6,8.2,84.8,0
4,5,Keenan Allen,LAC,31,WR,5,5,55,42,76.4%,519,12.4,4,23,63.6,42,9.4,8.4,103.8,1
5,6,A.J. Brown,PHI,26,WR,6,6,60,42,70.0%,672,16.0,2,32,55.0,59,11.2,7.0,112.0,0
6,7,Tyreek Hill,MIA,29,WR,6,6,59,42,71.2%,814,19.4,6,35,67.8,69,13.8,7.0,135.7,0
7,8,Evan Engram,JAX,29,TE,7,6,51,41,80.4%,346,8.4,0,15,54.9,28,6.8,5.9,49.4,1
8,9,Michael Pittman Jr.,IND,26,WR,6,6,60,40,66.7%,406,10.2,1,17,48.3,40,6.8,6.7,67.7,1
9,10,Davante Adams,LVR,31,WR,6,6,59,39,66.1%,471,12.1,3,27,62.7,32,8.0,6.5,78.5,0
10,11,Christian Kirk,JAX,27,WR,7,7,55,39,70.9%,474,12.2,3,21,60.0,45,8.6,5.6,67.7,1
11,12,Chris Olave,NOR,23,WR,7,5,68,39,57.4%,471,12.1,1,25,51.5,45,6.9,5.6,67.3,0
12,13,Amon-Ra St. Brown,DET,24,WR,5,5,50,38,76.0%,455,12.0,3,23,66.0,39,9.1,7.6,91.0,1
13,14,T.J. Hockenson,MIN,26,TE,6,3,47,36,76.6%,304,8.4,2,16,48.9,24,6.5,6.0,50.7,1
14,15,Justin Jefferson,MIN,24,WR,5,5,53,36,67.9%,571,15.9,3,28,64.2,52,10.8,7.2,114.2,1
15,16,Travis Kelce,KAN,34,TE,5,5,46,36,78.3%,346,9.6,3,18,63.0,40,7.5,7.2,69.2,0
16,17,Zay Flowers,BAL,23,WR,6,6,48,35,72.9%,367,10.5,1,15,56.3,52,7.6,5.8,61.2,0
17,18,Alvin Kamara,NOR,28,RB,4,4,39,35,89.7%,177,5.1,0,10,43.6,21,4.5,8.8,44.3,0
18,19,CeeDee Lamb,DAL,24,WR,6,6,42,34,81.0%,475,14.0,1,22,69.0,49,11.3,5.7,79.2,1
19,20,Michael Thomas,NOR,30,WR,7,5,54,34,63.0%,371,10.9,1,18,55.6,26,6.9,4.9,53.0,0
20,21,D.J. Moore,CHI,26,WR,6,6,42,32,76.2%,582,18.2,5,24,59.5,58,13.9,5.3,97.0,0
21,22,Garrett Wilson,NYJ,23,WR,6,6,55,32,58.2%,369,11.5,2,16,41.8,68,6.7,5.3,61.5,0
22,23,Terry McLaurin,WAS,28,WR,6,6,42,31,73.8%,342,11.0,1,18,57.1,32,8.1,5.2,57.0,0
23,24,Tyler Boyd,CIN,29,WR,6,6,41,30,73.2%,204,6.8,1,9,48.8,14,5.0,5.0,34.0,0
24,25,Jakobi Meyers,LVR,27,WR,5,5,43,30,69.8%,335,11.2,4,18,55.8,25,7.8,6.0,67.0,0
25,26,Marquise Brown,ARI,26,WR,6,6,53,29,54.7%,334,11.5,3,21,45.3,41,6.3,4.8,55.7,0
26,27,Nico Collins,HOU,24,WR,6,3,42,29,69.0%,547,18.9,3,22,61.9,52,13.0,4.8,91.2,0
27,28,Sam LaPorta,DET,22,TE,6,5,42,29,69.0%,325,11.2,3,16,50.0,45,7.7,4.8,54.2,0
28,29,Kendrick Bourne,NWE,28,WR,6,3,44,28,63.6%,307,11.0,2,12,45.5,36,7.0,4.7,51.2,0
29,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
30,30,Josh Downs,IND,22,WR,6,4,41,28,68.3%,276,9.9,1,12,51.2,38,6.7,4.7,46.0,0
31,31,DeVonta Smith,PHI,25,WR,6,6,45,28,62.2%,334,11.9,2,11,40.0,63,7.4,4.7,55.7,0
32,32,Darren Waller,NYG,31,TE,6,6,41,28,68.3%,282,10.1,0,14,61.0,25,6.9,4.7,47.0,0
33,33,Chris Godwin,TAM,27,WR,5,5,37,27,73.0%,332,12.3,0,19,62.2,42,9.0,5.4,66.4,0
34,34,DeAndre Hopkins,TEN,31,WR,6,6,47,27,57.4%,376,13.9,0,20,51.1,38,8.0,4.5,62.7,0
35,35,Calvin Ridley,JAX,29,WR,7,7,48,27,56.3%,368,13.6,2,17,50.0,32,7.7,3.9,52.6,1
36,36,Curtis Samuel,WAS,27,WR,6,3,31,27,87.1%,285,10.6,2,13,61.3,37,9.2,4.5,47.5,0
37,37,Dallas Goedert,PHI,28,TE,6,6,36,26,72.2%,247,9.5,1,14,55.6,49,6.9,4.3,41.2,0
38,38,Drake London,ATL,22,WR,6,6,43,26,60.5%,329,12.7,2,18,51.2,32,7.7,4.3,54.8,0
39,39,Bijan Robinson,ATL,21,RB,6,6,32,26,81.3%,189,7.3,2,10,46.9,29,5.9,4.3,31.5,1
40,40,Brandon Aiyuk,SFO,25,WR,5,5,37,25,67.6%,454,18.2,2,22,64.9,42,12.3,5.0,90.8,0
41,41,Tutu Atwell,LAR,24,WR,6,6,41,25,61.0%,309,12.4,2,18,53.7,44,7.5,4.2,51.5,0
42,42,Josh Jacobs,LVR,25,RB,6,6,35,25,71.4%,209,8.4,0,10,57.1,21,6.0,4.2,34.8,0
43,43,Cole Kmet,CHI,24,TE,6,6,32,25,78.1%,240,9.6,3,14,65.6,23,7.5,4.2,40.0,1
44,44,Tony Pollard,DAL,26,RB,6,6,29,25,86.2%,176,7.0,0,6,44.8,60,6.1,4.2,29.3,2
45,45,Jonnu Smith,ATL,28,TE,6,1,32,25,78.1%,282,11.3,1,14,62.5,33,8.8,4.2,47.0,1
46,46,Courtland Sutton,DEN,28,WR,6,6,37,25,67.6%,275,11.0,4,13,54.1,25,7.4,4.2,45.8,2
47,47,Mark Andrews,BAL,28,TE,5,4,34,24,70.6%,294,12.3,3,15,58.8,38,8.6,4.8,58.8,0
48,48,Zach Ertz,ARI,33,TE,6,6,39,24,61.5%,168,7.0,1,7,41.0,17,4.3,4.0,28.0,0
49,49,Travis Etienne,JAX,24,RB,7,7,29,24,82.8%,196,8.2,0,9,58.6,22,6.8,3.4,28.0,0
50,50,Mike Evans,TAM,30,WR,5,5,41,24,58.5%,386,16.1,3,15,56.1,70,9.4,4.8,77.2,0
51,51,Jaylen Waddle,MIA,25,WR,5,5,35,24,68.6%,296,12.3,2,16,54.3,35,8.5,4.8,59.2,0
52,52,Tyler Lockett,SEA,31,WR,5,5,35,23,65.7%,251,10.9,2,12,60.0,36,7.2,4.6,50.2,0
53,53,Christian McCaffrey,SFO,27,RB,6,6,27,23,85.2%,177,7.7,2,13,66.7,19,6.6,3.8,29.5,2
54,54,D'Andre Swift,PHI,24,RB,6,5,27,23,85.2%,115,5.0,1,4,48.1,11,4.3,3.8,19.2,1
55,55,Jordan Addison,MIN,21,WR,6,3,34,22,64.7%,277,12.6,4,12,47.1,62,8.1,3.7,46.2,0
56,56,Amari Cooper,CLE,29,WR,5,5,39,22,56.4%,367,16.7,1,16,51.3,58,9.4,4.4,73.4,1
57,57,D.K. Metcalf,SEA,26,WR,5,5,32,22,68.8%,337,15.3,2,18,68.8,34,10.5,4.4,67.4,0
58,58,George Pickens,PIT,22,WR,5,5,40,22,55.0%,393,17.9,2,14,47.5,71,9.8,4.4,78.6,1
59,59,Kyle Pitts,ATL,23,TE,6,4,38,22,57.9%,251,11.4,1,13,50.0,34,6.6,3.7,41.8,0
60,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
61,60,Wan'Dale Robinson,NYG,22,WR,4,1,25,22,88.0%,141,6.4,0,10,56.0,13,5.6,5.5,35.3,0
62,61,Robert Woods,HOU,31,WR,6,6,43,22,51.2%,227,10.3,1,15,41.9,25,5.3,3.7,37.8,0
63,62,Gabriel Davis,BUF,24,WR,6,6,30,21,70.0%,341,16.2,4,16,66.7,40,11.4,3.5,56.8,1
64,63,Romeo Doubs,GNB,23,WR,5,4,37,21,56.8%,228,10.9,3,14,40.5,30,6.2,4.2,45.6,0
65,64,Jake Ferguson,DAL,24,TE,6,5,29,21,72.4%,190,9.0,1,9,55.2,21,6.6,3.5,31.7,0
66,65,Elijah Moore,CLE,23,WR,5,3,36,21,58.3%,167,8.0,0,7,38.9,33,4.6,4.2,33.4,1
67,66,Rashee Rice,KAN,23,WR,6,0,28,21,75.0%,245,11.7,2,13,60.7,28,8.8,3.5,40.8,0
68,67,Dalton Schultz,HOU,27,TE,6,1,34,21,61.8%,215,10.2,3,11,47.1,31,6.3,3.5,35.8,0
69,68,Jaylen Warren,PIT,25,RB,5,0,25,21,84.0%,166,7.9,0,7,44.0,30,6.6,4.2,33.2,1
70,69,Tyler Conklin,NYJ,28,TE,6,5,27,20,74.1%,227,11.4,0,8,44.4,37,8.4,3.3,37.8,0
71,70,Tyler Higbee,LAR,30,TE,6,6,32,20,62.5%,234,11.7,0,11,53.1,33,7.3,3.3,39.0,0
72,71,Jerry Jeudy,DEN,24,WR,5,4,29,20,69.0%,222,11.1,0,11,41.4,46,7.7,4.0,44.4,1
73,72,Deebo Samuel,SFO,27,WR,6,6,32,20,62.5%,302,15.1,1,12,53.1,42,9.4,3.3,50.3,1
74,73,Rashid Shaheed,NOR,25,WR,7,3,35,20,57.1%,326,16.3,2,13,45.7,51,9.3,2.9,46.6,1
75,74,Tank Dell,HOU,24,WR,5,3,28,19,67.9%,324,17.1,2,13,57.1,68,11.6,3.8,64.8,1
76,75,David Njoku,CLE,27,TE,5,5,22,19,86.4%,162,8.5,0,6,59.1,29,7.4,3.8,32.4,1
77,76,Josh Reynolds,DET,28,WR,6,5,27,19,70.4%,341,17.9,3,18,70.4,33,12.6,3.2,56.8,0
78,77,Logan Thomas,WAS,32,TE,5,5,26,19,73.1%,185,9.7,2,10,65.4,27,7.1,3.8,37.0,1
79,78,Mike Williams,LAC,29,WR,3,3,26,19,73.1%,249,13.1,1,9,53.8,49,9.6,6.3,83.0,0
80,79,Michael Gallup,DAL,27,WR,6,6,32,18,56.3%,204,11.3,0,8,43.8,29,6.4,3.0,34.0,0
81,80,Hunter Henry,NWE,29,TE,6,5,28,18,64.3%,183,10.2,2,11,64.3,21,6.5,3.0,30.5,0
82,81,George Kittle,SFO,30,TE,6,6,25,18,72.0%,216,12.0,3,10,52.0,38,8.6,3.0,36.0,0
83,82,Alexander Mattison,MIN,25,RB,6,6,28,18,64.3%,104,5.8,2,3,32.1,16,3.7,3.0,17.3,1
84,83,Raheem Mostert,MIA,31,RB,6,6,20,18,90.0%,145,8.1,2,5,60.0,22,7.3,3.0,24.2,3
85,84,Luke Musgrave,GNB,23,TE,5,4,23,18,78.3%,159,8.8,0,5,47.8,37,6.9,3.6,31.8,0
86,85,Michael Wilson,ARI,23,WR,6,5,22,18,81.8%,317,17.6,2,14,68.2,69,14.4,3.0,52.8,0
87,86,Braxton Berrios,MIA,28,WR,6,0,20,17,85.0%,179,10.5,1,12,60.0,22,9.0,2.8,29.8,0
88,87,Jahan Dotson,WAS,23,WR,6,6,31,17,54.8%,140,8.2,1,7,38.7,18,4.5,2.8,23.3,0
89,88,Dalton Kincaid,BUF,24,TE,5,3,19,17,89.5%,118,6.9,0,4,68.4,14,6.2,3.4,23.6,0
90,89,Chigoziem Okonkwo,TEN,24,TE,6,4,26,17,65.4%,122,7.2,0,5,38.5,20,4.7,2.8,20.3,0
91,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
92,90,K.J. Osborn,MIN,26,WR,6,5,31,17,54.8%,214,12.6,2,11,38.7,36,6.9,2.8,35.7,0
93,91,Isiah Pacheco,KAN,24,RB,6,5,19,17,89.5%,135,7.9,0,4,57.9,33,7.1,2.8,22.5,0
94,92,Samaje Perine,DEN,28,RB,6,1,20,17,85.0%,184,10.8,0,7,70.0,29,9.2,2.8,30.7,2
95,93,Allen Robinson,PIT,30,WR,5,5,26,17,65.4%,137,8.1,0,4,46.2,31,5.3,3.4,27.4,0
96,94,Darius Slayton,NYG,26,WR,6,4,30,17,56.7%,236,13.9,0,11,43.3,31,7.9,2.8,39.3,0
97,95,Rhamondre Stevenson,NWE,25,RB,6,6,24,17,70.8%,111,6.5,0,4,29.2,32,4.6,2.8,18.5,0
98,96,Kadarius Toney,KAN,24,WR,6,2,25,17,68.0%,92,5.4,1,8,40.0,17,3.7,2.8,15.3,1
99,97,Nelson Agholor,BAL,30,WR,6,2,20,16,80.0%,210,13.1,1,10,60.0,30,10.5,2.7,35.0,1
100,98,Parris Campbell,NYG,26,WR,6,3,23,16,69.6%,85,5.3,0,1,34.8,17,3.7,2.7,14.2,0
101,99,Gerald Everett,LAC,29,TE,5,4,19,16,84.2%,123,7.7,1,10,57.9,29,6.5,3.2,24.6,1
102,100,Kylen Granson,IND,25,TE,6,2,26,16,61.5%,170,10.6,1,11,46.2,45,6.5,2.7,28.3,0
103,101,Terrace Marshall Jr.,CAR,23,WR,5,2,27,16,59.3%,114,7.1,0,7,44.4,14,4.2,3.2,22.8,1
104,102,Joe Mixon,CIN,27,RB,6,6,21,16,76.2%,104,6.5,0,2,47.6,32,5.0,2.7,17.3,0
105,103,Jaxon Smith-Njigba,SEA,21,WR,5,0,25,16,64.0%,110,6.9,0,4,32.0,18,4.4,3.2,22.0,0
106,104,Nick Westbrook-Ikhine,TEN,26,WR,6,4,23,16,69.6%,168,10.5,2,8,60.9,24,7.3,2.7,28.0,0
107,105,Rachaad White,TAM,24,RB,5,5,17,16,94.1%,98,6.1,0,3,47.1,16,5.8,3.2,19.6,1
108,106,Mike Gesicki,NWE,28,TE,6,4,20,15,75.0%,144,9.6,0,7,60.0,18,7.2,2.5,24.0,0
109,107,Taysom Hill,NOR,33,QB,7,4,19,15,78.9%,115,7.7,0,2,52.6,19,6.1,2.1,16.4,0
110,108,Cooper Kupp,LAR,30,WR,2,2,21,15,71.4%,266,17.7,1,11,61.9,49,12.7,7.5,133.0,0
111,109,Jonathan Mingo,CAR,22,WR,5,5,29,15,51.7%,133,8.9,0,7,37.9,22,4.6,3.0,26.6,0
112,110,Rondale Moore,ARI,23,WR,6,2,24,15,62.5%,111,7.4,0,6,37.5,31,4.6,2.5,18.5,0
113,111,Josh Palmer,LAC,24,WR,5,2,28,15,53.6%,220,14.7,1,7,42.9,51,7.9,3.0,44.0,1
114,112,Miles Sanders,CAR,26,RB,5,5,24,15,62.5%,81,5.4,0,4,33.3,14,3.4,3.0,16.2,2
115,113,Tyjae Spears,TEN,22,RB,6,0,20,15,75.0%,111,7.4,0,5,30.0,48,5.6,2.5,18.5,0
116,114,James Cook,BUF,24,RB,6,5,18,14,77.8%,140,10.0,0,5,50.0,48,7.8,2.3,23.3,0
117,115,Jahmyr Gibbs,DET,21,RB,4,1,18,14,77.8%,70,5.0,0,4,50.0,10,3.9,3.5,17.5,0
118,116,Tee Higgins,CIN,24,WR,5,4,36,14,38.9%,149,10.6,2,9,36.1,20,4.1,2.8,29.8,0
119,117,Hayden Hurst,CAR,30,TE,6,5,22,14,63.6%,116,8.3,1,6,59.1,16,5.3,2.3,19.3,0
120,118,Dawson Knox,BUF,27,TE,6,6,25,14,56.0%,92,6.6,1,6,40.0,15,3.7,2.3,15.3,0
121,119,Allen Lazard,NYJ,28,WR,6,6,23,14,60.9%,210,15.0,1,12,60.9,39,9.1,2.3,35.0,0
122,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
123,120,Zack Moss,IND,26,RB,5,5,17,14,82.4%,110,7.9,1,5,41.2,26,6.5,2.8,22.0,0
124,121,Kalif Raymond,DET,29,WR,6,3,17,14,82.4%,187,13.4,1,8,70.6,36,11.0,2.3,31.2,0
125,122,JuJu Smith-Schuster,NWE,27,WR,5,3,25,14,56.0%,86,6.1,0,4,32.0,15,3.4,2.8,17.2,0
126,123,Saquon Barkley,NYG,26,RB,3,3,16,13,81.3%,46,3.5,1,5,43.8,10,2.9,4.3,15.3,0
127,124,DJ Chark,CAR,27,WR,5,3,27,13,48.1%,197,15.2,2,8,37.0,47,7.3,2.6,39.4,0
128,125,Brandin Cooks,DAL,30,WR,5,5,23,13,56.5%,109,8.4,1,9,47.8,17,4.7,2.6,21.8,1
129,126,Ezekiel Elliott,NWE,28,RB,6,0,16,13,81.3%,59,4.5,0,1,25.0,15,3.7,2.2,9.8,1
130,127,Antonio Gibson,WAS,25,RB,6,0,17,13,76.5%,133,10.2,1,7,47.1,41,7.8,2.2,22.2,3
131,128,Breece Hall,NYJ,22,RB,6,6,18,13,72.2%,113,8.7,0,4,44.4,25,6.3,2.2,18.8,2
132,129,Chuba Hubbard,CAR,24,RB,6,1,15,13,86.7%,59,4.5,0,3,26.7,12,3.9,2.2,9.8,0
133,130,Cade Otton,TAM,24,TE,5,5,17,13,76.5%,104,8.0,1,5,35.3,16,6.1,2.6,20.8,0
