,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
271,264,Olamide Zaccheaus,PHI,26,WR,6,0,7,4,57.1%,74,18.5,1,3,57.1,34,10.6,0.7,12.3,0
272,265,Nate Adkins,DEN,24,TE,4,0,4,3,75.0%,19,6.3,0,1,25.0,11,4.8,0.8,4.8,0
273,266,Jordan Akins,CLE,31,TE,5,1,6,3,50.0%,20,6.7,0,1,33.3,12,3.3,0.6,4.0,0
274,267,Mo Alie-Cox,IND,30,TE,6,3,5,3,60.0%,67,22.3,1,3,60.0,35,13.4,0.5,11.2,0
275,268,Ronnie Bell,SFO,23,WR,6,0,4,3,75.0%,31,10.3,1,2,75.0,15,7.8,0.5,5.2,0
276,269,Mike Boone,HOU,28,RB,5,0,4,3,75.0%,18,6.0,0,1,50.0,12,4.5,0.6,3.6,1
277,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
278,270,Chase Brown,CIN,23,RB,5,0,3,3,100.0%,7,2.3,0,0,33.3,8,2.3,0.6,1.4,0
279,271,Pharaoh Brown,NWE,29,TE,6,3,3,3,100.0%,86,28.7,1,3,100.0,58,28.7,0.5,14.3,0
280,272,Harrison Bryant,CLE,25,TE,5,2,6,3,50.0%,7,2.3,1,1,16.7,3,1.2,0.6,1.4,0
281,273,Randall Cobb,NYJ,33,WR,6,1,12,3,25.0%,20,6.7,0,2,16.7,12,1.7,0.5,3.3,0
282,274,DeeJay Dallas,SEA,25,RB,5,0,4,3,75.0%,11,3.7,0,1,25.0,14,2.8,0.6,2.2,0
283,275,AJ Dillon,GNB,25,RB,5,3,6,3,50.0%,25,8.3,0,1,50.0,12,4.2,0.6,5.0,0
284,276,Greg Dulcich,DEN,23,TE,2,1,4,3,75.0%,25,8.3,0,2,50.0,13,6.3,1.5,12.5,0
285,277,Gus Edwards,BAL,28,RB,6,3,4,3,75.0%,13,4.3,0,1,50.0,12,3.3,0.5,2.2,0
286,278,D'Onta Foreman,CHI,27,RB,2,1,4,3,75.0%,10,3.3,0,1,25.0,5,2.5,1.5,5.0,1
287,279,Melvin Gordon,BAL,30,RB,2,0,3,3,100.0%,46,15.3,0,3,100.0,23,15.3,1.5,23.0,0
288,280,C.J. Ham,MIN,30,FB,6,3,4,3,75.0%,14,4.7,0,1,50.0,7,3.5,0.5,2.3,0
289,281,Alec Ingold,MIA,27,FB,6,6,3,3,100.0%,57,19.0,0,3,100.0,23,19.0,0.5,9.5,0
290,282,Keaontay Ingram,ARI,24,RB,4,1,3,3,100.0%,19,6.3,0,1,33.3,9,6.3,0.8,4.8,0
291,283,D'Ernest Johnson,JAX,27,RB,7,0,3,3,100.0%,15,5.0,0,2,66.7,9,5.0,0.4,2.1,0
292,284,Diontae Johnson,PIT,27,WR,2,1,6,3,50.0%,48,16.0,0,2,50.0,26,8.0,1.5,24.0,0
293,285,Aaron Jones,GNB,29,RB,2,2,6,3,50.0%,82,27.3,1,2,33.3,51,13.7,1.5,41.0,0
294,286,Isaiah Likely,BAL,23,TE,6,3,4,3,75.0%,32,10.7,0,1,75.0,20,8.0,0.5,5.3,0
295,287,Scott Miller,ATL,26,WR,6,0,4,3,75.0%,14,4.7,0,0,25.0,7,3.5,0.5,2.3,0
296,288,Elijah Mitchell,SFO,25,RB,3,0,4,3,75.0%,2,0.7,0,0,25.0,9,0.5,1.0,0.7,0
297,289,Byron Pringle,WAS,30,WR,6,0,5,3,60.0%,29,9.7,0,1,40.0,15,5.8,0.5,4.8,0
298,290,MyCole Pruitt,ATL,31,TE,6,5,5,3,60.0%,41,13.7,0,2,60.0,22,8.2,0.5,6.8,0
299,291,Craig Reynolds,DET,27,RB,6,0,3,3,100.0%,26,8.7,0,1,33.3,28,8.7,0.5,4.3,0
300,292,Justyn Ross,KAN,24,WR,6,0,6,3,50.0%,34,11.3,0,1,50.0,20,5.7,0.5,5.7,0
301,293,Drew Sample,CIN,27,TE,6,2,3,3,100.0%,10,3.3,0,0,0.0,7,3.3,0.5,1.7,0
302,294,Sterling Shepard,NYG,30,WR,6,0,5,3,60.0%,23,7.7,0,2,40.0,13,4.6,0.5,3.8,0
303,295,Zamir White,LVR,24,RB,6,0,3,3,100.0%,12,4.0,0,0,33.3,5,4.0,0.5,2.0,1
304,296,Mitchell Wilcox,CIN,27,TE,6,0,4,3,75.0%,17,5.7,0,0,50.0,7,4.3,0.5,2.8,0
305,297,Blake Bell,KAN,32,TE,6,0,3,2,66.7%,12,6.0,1,1,66.7,8,4.0,0.3,2.0,0
306,298,Lawrence Cager,NYG,26,TE,5,0,2,2,100.0%,17,8.5,0,1,100.0,9,8.5,0.4,3.4,0
307,299,DeAndre Carter,LVR,30,WR,6,1,5,2,40.0%,21,10.5,0,0,20.0,16,4.2,0.3,3.5,1
308,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
309,300,Jamison Crowder,WAS,30,WR,6,0,2,2,100.0%,21,10.5,0,2,100.0,11,10.5,0.3,3.5,0
310,301,J.K. Dobbins,BAL,25,RB,1,1,3,2,66.7%,15,7.5,0,0,66.7,10,5.0,2.0,15.0,0
311,302,Elijah Dotson,LAC,24,RB,4,0,2,2,100.0%,13,6.5,0,0,100.0,7,6.5,0.5,3.3,0
312,303,Kenyan Drake,BAL,29,RB,2,0,3,2,66.7%,31,15.5,0,0,66.7,24,10.3,1.0,15.5,1
313,304,Devin Duvernay,BAL,26,WR,6,1,7,2,28.6%,8,4.0,0,0,0.0,10,1.1,0.3,1.3,0
314,305,Marquise Goodwin,CLE,33,WR,5,0,7,2,28.6%,4,2.0,0,0,0.0,4,0.6,0.4,0.8,0
315,306,Damien Harris,BUF,26,RB,6,0,2,2,100.0%,16,8.0,0,0,0.0,13,8.0,0.3,2.7,0
316,307,Brycen Hopkins,LAR,26,TE,6,0,3,2,66.7%,26,13.0,0,1,66.7,21,8.7,0.3,4.3,0
317,308,Andrei Iosivas,CIN,24,WR,6,0,3,2,66.7%,12,6.0,1,1,66.7,9,4.0,0.3,2.0,0
318,309,Rakim Jarrett,TAM,22,WR,5,0,2,2,100.0%,10,5.0,0,0,50.0,7,5.0,0.4,2.0,0
319,310,Joshua Kelley,LAC,26,RB,5,3,5,2,40.0%,7,3.5,0,0,20.0,5,1.4,0.4,1.4,0
320,311,Tucker Kraft,GNB,23,TE,5,0,2,2,100.0%,5,2.5,0,0,50.0,6,2.5,0.4,1.0,0
321,312,Will Mallory,IND,24,TE,2,0,3,2,66.7%,49,24.5,0,2,66.7,43,16.3,1.0,24.5,0
322,313,Anthony McFarland Jr.,PIT,24,RB,2,0,2,2,100.0%,11,5.5,0,1,100.0,6,5.5,1.0,5.5,0
323,314,Cordarrelle Patterson,ATL,32,RB,3,0,2,2,100.0%,13,6.5,0,1,100.0,7,6.5,0.7,4.3,0
324,315,Teagan Quitoriano,HOU,23,TE,6,5,3,2,66.7%,33,16.5,0,2,66.7,22,11.0,0.3,5.5,0
325,316,Patrick Ricard,BAL,29,FB,6,3,2,2,100.0%,17,8.5,0,1,50.0,14,8.5,0.3,2.8,0
326,317,Boston Scott,PHI,28,RB,5,0,2,2,100.0%,21,10.5,0,1,50.0,14,10.5,0.4,4.2,0
327,318,Ben Skowronek,LAR,26,WR,6,0,5,2,40.0%,13,6.5,0,1,20.0,10,2.6,0.3,2.2,0
328,319,Isaiah Spiller,LAC,22,RB,4,0,2,2,100.0%,15,7.5,0,1,100.0,10,7.5,0.5,3.8,0
329,320,Jack Stoll,PHI,25,TE,6,4,3,2,66.7%,10,5.0,0,0,66.7,6,3.3,0.3,1.7,0
330,321,Geoff Swaim,ARI,30,TE,6,2,3,2,66.7%,22,11.0,0,2,66.7,11,7.3,0.3,3.7,0
331,322,Ian Thomas,CAR,27,TE,5,2,4,2,50.0%,36,18.0,0,1,25.0,28,9.0,0.4,7.2,0
332,323,Sean Tucker,TAM,22,RB,5,0,2,2,100.0%,9,4.5,0,0,50.0,6,4.5,0.4,1.8,0
333,324,Tre Tucker,LVR,22,WR,5,0,4,2,50.0%,57,28.5,0,1,25.0,48,14.3,0.4,11.4,0
334,325,David Wells,TAM,28,TE,4,0,2,2,100.0%,-10,-5.0,0,1,50.0,1,-5.0,0.5,-2.5,1
335,326,Jamaal Williams,NOR,28,RB,3,2,2,2,100.0%,7,3.5,0,0,50.0,5,3.5,0.7,2.3,1
336,327,Tank Bigsby,JAX,22,RB,7,0,3,1,33.3%,6,6.0,0,0,33.3,6,2.0,0.1,0.9,1
337,328,Raheem Blackshear,CAR,24,RB,2,0,1,1,100.0%,4,4.0,0,0,100.0,4,4.0,0.5,2.0,0
338,329,Khari Blasingame,CHI,27,FB,6,1,2,1,50.0%,1,1.0,0,0,0.0,1,0.5,0.2,0.2,0
339,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
340,330,Miles Boykin,PIT,27,WR,5,0,2,1,50.0%,5,5.0,0,0,0.0,5,2.5,0.2,1.0,0
341,331,Ben Bredeson,NYG,25,G,5,5,1,1,100.0%,0,0.0,0,0,0.0,0,0.0,0.2,0.0,0
342,332,Michael Burton,DEN,31,FB,6,0,1,1,100.0%,3,3.0,0,1,100.0,3,3.0,0.2,0.5,0
343,333,Robbie Chosen,MIA,30,WR,4,0,2,1,50.0%,68,68.0,1,1,50.0,68,34.0,0.3,17.0,0
344,334,Payne Durham,TAM,23,TE,1,0,1,1,100.0%,8,8.0,0,1,100.0,8,8.0,1.0,8.0,0
345,335,Chris Evans,CIN,26,RB,4,0,1,1,100.0%,-1,-1.0,0,0,0.0,-1,-1.0,0.3,-0.3,0
346,336,Darrynton Evans,CHI,25,RB,1,0,1,1,100.0%,2,2.0,0,0,0.0,2,2.0,1.0,2.0,0
347,337,Jake Funk,IND,25,RB,4,0,1,1,100.0%,12,12.0,0,1,100.0,12,12.0,0.3,3.0,0
348,338,Reggie Gilliam,BUF,26,FB,6,0,1,1,100.0%,3,3.0,0,0,0.0,3,3.0,0.2,0.5,0
349,339,Xavier Gipson,NYJ,22,WR,6,0,1,1,100.0%,4,4.0,0,0,0.0,4,4.0,0.2,0.7,3
350,340,Jimmy Graham,NOR,37,TE,7,1,2,1,50.0%,8,8.0,1,1,50.0,8,4.0,0.1,1.1,0
351,341,Eric Gray,NYG,24,RB,6,0,1,1,100.0%,1,1.0,0,0,0.0,1,1.0,0.2,0.2,2
352,342,Antoine Green,DET,24,WR,5,0,1,1,100.0%,2,2.0,0,0,0.0,2,2.0,0.2,0.4,0
353,343,Mecole Hardman,NYJ,25,WR,5,0,3,1,33.3%,6,6.0,0,0,33.3,6,2.0,0.2,1.2,0
354,344,Peyton Hendershot,DAL,24,TE,3,0,2,1,50.0%,3,3.0,0,0,0.0,3,1.5,0.3,1.0,0
355,345,Justin Herbert,LAC,25,QB,5,5,1,1,100.0%,10,10.0,0,1,100.0,10,10.0,0.2,2.0,1
356,346,Evan Hull,IND,23,RB,1,0,1,1,100.0%,6,6.0,0,0,100.0,6,6.0,1.0,6.0,0
357,347,Xavier Hutchinson,HOU,23,WR,6,0,2,1,50.0%,9,9.0,0,1,50.0,9,4.5,0.2,1.5,0
358,348,Richie James,KAN,28,WR,2,0,3,1,33.3%,6,6.0,0,0,33.3,6,2.0,0.5,3.0,1
359,349,Jakob Johnson,LVR,29,FB,6,3,2,1,50.0%,12,12.0,0,0,50.0,12,6.0,0.2,2.0,0
360,350,Charlie Jones,CIN,25,WR,3,0,2,1,50.0%,6,6.0,0,1,50.0,6,3.0,0.3,2.0,0
361,351,Velus Jones Jr.,CHI,26,WR,5,0,1,1,100.0%,5,5.0,0,0,100.0,5,5.0,0.2,1.0,0
362,352,Keith Kirkwood,NOR,29,WR,7,2,4,1,25.0%,1,1.0,0,0,0.0,1,0.3,0.1,0.1,0
363,353,Zonovan Knight,DET,22,RB,2,0,1,1,100.0%,8,8.0,0,0,100.0,8,8.0,0.5,4.0,0
364,354,Kwamie Lassiter II,CIN,25,WR,1,0,1,1,100.0%,2,2.0,0,0,0.0,2,2.0,1.0,2.0,0
365,355,Marcedes Lewis,CHI,39,TE,6,1,1,1,100.0%,8,8.0,0,0,100.0,8,8.0,0.2,1.3,0
366,356,Hunter Luepke,DAL,23,RB,6,0,1,1,100.0%,12,12.0,0,1,100.0,12,12.0,0.2,2.0,0
367,357,Chris Manhertz,DEN,31,TE,6,1,3,1,33.3%,10,10.0,0,1,33.3,10,3.3,0.2,1.7,0
368,358,Jordan Mason,SFO,24,RB,6,0,2,1,50.0%,13,13.0,0,1,50.0,13,6.5,0.2,2.2,0
369,359,Quintin Morris,BUF,24,TE,6,0,1,1,100.0%,15,15.0,1,1,100.0,15,15.0,0.2,2.5,0
370,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
371,360,Johnny Mundt,MIN,29,TE,6,0,1,1,100.0%,11,11.0,0,1,100.0,11,11.0,0.2,1.8,0
372,361,Gunner Olszewski,PIT,27,WR,2,0,1,1,100.0%,0,0.0,0,0,0.0,0,0.0,0.5,0.0,2
373,362,Devine Ozigbo,DET,27,RB,1,0,1,1,100.0%,8,8.0,0,0,100.0,8,8.0,1.0,8.0,0
374,363,Rashaad Penny,PHI,27,RB,1,0,1,1,100.0%,5,5.0,0,0,100.0,5,5.0,1.0,5.0,0
375,364,Kyle Philips,TEN,24,WR,2,0,3,1,33.3%,6,6.0,0,0,33.3,6,2.0,0.5,3.0,1
376,365,Adam Prentice,NOR,26,FB,5,1,2,1,50.0%,5,5.0,0,0,50.0,5,2.5,0.2,1.0,1
377,366,Giovanni Ricci,CAR,27,TE,5,0,1,1,100.0%,2,2.0,0,0,0.0,2,2.0,0.2,0.4,0
378,367,Desmond Ridder,ATL,24,QB,6,6,1,1,100.0%,-6,-6.0,0,0,0.0,-6,-6.0,0.2,-1.0,3
379,368,Luke Schoonmaker,DAL,25,TE,6,0,6,1,16.7%,1,1.0,1,1,16.7,1,0.2,0.2,0.2,0
380,369,Trey Sermon,IND,24,RB,4,0,3,1,33.3%,4,4.0,0,0,0.0,4,1.3,0.3,1.0,0
381,370,Ben Sims,GNB,23,TE,5,0,1,1,100.0%,12,12.0,0,1,100.0,12,12.0,0.2,2.4,0
382,371,Stone Smartt,LAC,25,TE,5,1,2,1,50.0%,24,24.0,0,1,50.0,24,12.0,0.2,4.8,0
383,372,Donovan Smith,KAN,30,T,6,6,1,1,100.0%,0,0.0,0,0,0.0,0,0.0,0.2,0.0,0
384,373,Geno Smith,SEA,33,QB,5,5,1,1,100.0%,-2,-2.0,0,0,0.0,-2,-2.0,0.2,-0.4,0
385,374,Keith Smith,ATL,31,FB,6,3,1,1,100.0%,28,28.0,0,1,100.0,28,28.0,0.2,4.7,0
386,375,Willie Snead,SFO,31,WR,1,0,1,1,100.0%,9,9.0,0,0,100.0,9,9.0,1.0,9.0,0
387,376,Equanimeous St. Brown,CHI,27,WR,2,0,2,1,50.0%,21,21.0,0,1,50.0,21,10.5,0.5,10.5,0
388,377,C.J. Stroud,HOU,22,QB,6,6,1,1,100.0%,0,0.0,0,0,0.0,0,0.0,0.2,0.0,3
389,378,Cody Thompson,SEA,27,WR,5,0,1,1,100.0%,10,10.0,0,0,0.0,10,10.0,0.2,2.0,0
390,379,Tyquan Thornton,NWE,23,WR,1,1,2,1,50.0%,6,6.0,0,0,0.0,6,3.0,1.0,6.0,0
391,380,Cedric Tillman,CLE,23,WR,4,0,3,1,33.3%,5,5.0,0,1,33.3,5,1.7,0.3,1.3,0
392,381,Ke'Shawn Vaughn,TAM,26,RB,3,0,3,1,33.3%,3,3.0,0,0,0.0,3,1.0,0.3,1.0,0
393,382,Darnell Washington,PIT,22,TE,5,4,3,1,33.3%,10,10.0,0,1,33.3,10,3.3,0.2,2.0,0
394,383,Trevon Wesco,TEN,28,TE,6,4,2,1,50.0%,21,21.0,0,1,50.0,21,10.5,0.2,3.5,0
395,384,Damien Williams,ARI,31,RB,1,0,1,1,100.0%,8,8.0,0,0,100.0,8,8.0,1.0,8.0,0
396,385,Emanuel Wilson,GNB,24,RB,3,0,1,1,100.0%,6,6.0,0,0,100.0,6,6.0,0.3,2.0,1
397,386,Andrew Beck,HOU,27,FB,6,6,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
398,387,Kayshon Boutte,NWE,21,WR,1,0,4,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
399,388,Lynn Bowden Jr.,NOR,26,WR,5,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
400,389,Phillip Dorsett,DEN,30,WR,1,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
401,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
402,390,Greg Dortch,ARI,25,WR,6,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
403,391,Colton Dowell,TEN,24,WR,3,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
404,392,Ross Dwelley,SFO,28,TE,6,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
405,393,Erik Ezukanma,MIA,23,WR,2,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
406,394,Jamycal Hasty,JAX,27,RB,2,0,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
407,395,Malik Heath,GNB,23,WR,3,1,4,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
408,396,Julian Hill,MIA,23,TE,4,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
409,397,Ko Kieft,TAM,25,TE,5,4,3,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
410,398,Charlie Kolar,BAL,24,TE,4,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
411,399,Sean McKeon,DAL,26,TE,3,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
412,400,Amari Rodgers,IND,24,WR,3,0,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
413,401,Pierre Strong,CLE,25,RB,5,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
414,402,Trent Taylor,CHI,29,WR,6,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
