,id,week_1_pts_ppr,week_2_pts_ppr,week_3_pts_ppr,week_4_pts_ppr,week_5_pts_ppr,week_6_pts_ppr,week_7_pts_ppr,week_8_pts_ppr,week_9_pts_ppr,week_10_pts_ppr,week_11_pts_ppr,week_12_pts_ppr,week_13_pts_ppr,week_14_pts_ppr,week_15_pts_ppr,week_16_pts_ppr,week_17_pts_ppr,week_18_pts_ppr
0,10859,7.26,8.47,8.07,10.58,12.27,10.28,10.83,10.76,9.08,10.11,12.0,10.46,11.56,10.74,11.61,10.89,10.74,11.22
1,11533,7.24,7.91,8.7,8.31,8.99,9.33,9.01,8.48,8.77,9.08,8.98,9.16,8.87,8.84,8.24,7.95,8.24,8.27
2,1264,9.97,9.08,9.81,8.87,8.71,8.98,7.43,10.05,7.69,8.69,8.63,8.78,7.48,9.52,9.27,9.11,9.44,9.64
3,1348,7.74,7.74,7.17,6.9,13.39,6.19,19.63,8.18,17.28,7.69,8.06,6.77,17.36,6.64,7.03,7.69,7.36,7.17
4,1373,19.26,18.27,19.28,18.91,19.47,17.28,17.39,15.68,13.13,19.44,18.75,17.0,11.49,16.26,18.17,18.91,18.91,19.32
5,1426,12.0,13.67,12.42,13.46,11.27,15.15,17.09,13.51,17.1,14.11,12.0,12.54,16.68,11.05,11.97,12.13,12.46,12.08
6,1479,14.92,17.77,18.24,16.68,15.95,17.35,16.93,17.1,16.39,19.2,18.15,16.96,18.14,16.75,16.39,18.16,17.31,16.39
7,1689,8.73,16.84,16.84,18.87,17.98,18.41,16.4,20.15,15.61,14.09,19.42,19.2,12.46,17.18,17.18,16.88,16.88,16.73
8,2028,18.05,7.38,8.93,11.58,7.26,13.03,12.75,15.69,18.39,16.85,13.05,12.49,17.16,10.22,10.85,12.02,11.59,12.39
9,2133,15.44,17.66,16.02,15.95,19.54,15.93,7.81,16.97,16.64,13.97,15.13,16.74,13.07,15.89,17.0,17.31,17.69,17.85
10,2216,13.01,17.43,16.86,17.9,13.22,19.0,13.46,16.64,12.31,12.84,12.22,15.34,8.8,16.64,16.56,17.26,17.96,17.49
11,2251,6.3,12.54,13.0,12.03,13.33,12.17,15.09,12.64,9.22,8.31,8.48,12.35,11.54,12.74,12.07,12.3,12.52,12.41
12,2309,13.3,7.25,13.65,6.57,10.92,8.48,18.07,8.11,14.42,12.41,12.61,8.07,12.34,12.31,8.46,8.46,8.66,8.66
13,2374,12.95,10.6,12.1,12.79,18.01,11.16,8.55,12.43,11.11,11.73,11.6,12.07,6.99,10.95,13.03,14.24,13.64,13.27
14,2449,15.8,11.87,18.22,12.16,20.2,12.33,14.55,12.08,20.03,19.15,17.91,12.04,11.89,17.52,11.68,12.16,12.16,12.42
15,2747,8.27,18.99,8.17,19.15,15.22,19.69,20.37,18.76,7.49,8.17,8.37,17.68,10.98,7.39,18.3,17.76,18.45,17.37
16,2749,13.24,7.85,11.14,8.2,23.82,8.63,7.68,7.85,12.67,13.03,11.82,7.39,7.94,14.0,7.88,8.2,8.2,8.38
17,3198,15.19,11.07,13.15,11.66,14.44,16.63,19.93,14.38,12.68,12.34,11.87,13.8,23.14,12.06,13.29,12.53,12.26,12.53
18,3225,8.8,15.73,8.77,11.73,17.61,12.63,16.09,11.52,10.1,22.37,12.71,11.99,22.01,9.2,13.07,13.25,13.6,13.19
19,3294,19.7,9.82,20.86,9.44,26.21,10.25,13.0,10.35,18.25,15.57,21.26,9.93,11.81,21.85,8.96,9.2,9.12,9.32
20,3321,17.08,19.52,21.99,20.67,10.87,20.27,21.35,19.59,18.55,8.59,19.97,22.98,9.8,20.28,18.98,18.33,18.98,19.06
21,4018,14.81,19.24,14.76,19.09,13.08,20.44,24.85,19.34,13.87,19.89,13.13,18.15,21.31,11.25,19.26,18.15,17.76,18.15
22,4033,9.77,14.02,9.26,13.31,8.72,14.01,11.21,12.44,10.06,15.91,8.8,12.37,16.71,8.59,11.47,11.78,11.68,11.93
23,4034,18.11,10.21,20.86,7.39,10.18,7.77,8.02,8.67,18.95,12.34,21.26,9.53,12.03,19.82,9.09,9.94,9.51,9.26
24,4037,14.61,20.0,13.11,22.76,9.54,21.45,12.76,22.27,12.92,12.11,11.6,20.64,13.78,15.58,20.21,18.47,18.47,18.95
25,4046,23.46,13.05,27.16,13.5,8.09,16.94,10.98,17.85,14.34,13.07,18.83,16.71,22.99,10.52,15.12,15.39,15.73,15.87
26,4066,9.88,25.68,11.36,12.51,21.71,13.72,9.52,12.79,25.47,14.23,24.63,12.66,11.48,11.74,11.53,11.74,11.96,11.85
27,4137,13.8,9.84,12.21,24.72,12.29,20.27,19.82,18.18,9.14,10.66,12.09,18.25,11.8,21.81,15.02,14.33,13.83,13.46
28,4195,8.23,14.29,8.4,9.67,12.9,25.1,7.94,26.5,12.05,18.56,14.7,24.57,8.19,9.66,24.41,27.05,25.79,24.41
29,4199,14.68,8.8,11.25,11.74,13.1,12.08,14.54,11.74,9.37,8.71,7.38,11.7,11.11,8.4,11.33,12.93,13.09,12.82
30,4217,9.31,11.07,9.99,8.58,24.39,9.25,23.15,9.25,16.79,13.5,14.9,12.6,8.63,12.72,12.75,13.82,13.13,13.82
31,4227,8.53,8.73,8.59,13.32,5.58,10.47,13.34,11.81,8.32,19.43,11.57,8.51,18.35,11.53,8.51,8.72,8.83,8.3
32,4663,16.92,8.48,22.76,10.93,12.02,8.78,12.86,10.7,14.35,12.16,8.13,11.94,7.4,9.17,14.02,13.96,13.53,14.08
33,4666,8.59,17.07,12.94,8.5,9.8,18.95,12.92,9.37,23.96,12.45,21.17,9.18,12.21,14.55,11.76,10.75,10.75,11.02
34,4866,15.72,21.76,16.63,8.25,9.55,8.55,23.27,17.23,12.36,13.47,15.22,17.76,13.94,8.4,8.98,9.95,9.48,8.98
35,4881,24.04,10.04,12.84,21.68,12.56,14.01,12.16,8.06,22.82,25.34,21.03,8.53,8.99,15.37,19.9,19.55,19.55,19.38
36,4950,12.72,15.83,24.88,12.34,12.29,22.45,10.93,15.74,7.69,10.01,11.44,16.24,13.26,21.95,8.02,8.9,8.55,8.51
37,4981,14.15,12.49,7.24,14.14,16.81,13.58,7.92,23.79,11.99,11.85,11.2,23.1,12.33,11.87,14.99,16.43,17.72,16.88
38,4983,13.95,25.71,12.73,11.89,17.17,14.02,13.52,12.37,10.28,11.12,13.29,11.78,16.11,13.35,22.12,21.72,22.51,23.0
39,4984,23.79,8.19,10.8,24.61,13.02,13.86,12.27,12.13,8.77,13.36,22.62,11.84,12.86,24.21,11.03,12.53,12.69,12.43
40,5001,7.81,12.38,9.07,6.28,15.31,24.46,14.41,13.57,11.06,14.15,9.87,13.35,11.31,9.05,12.61,12.58,12.74,12.48
41,5022,10.13,10.76,14.4,12.49,11.98,7.48,17.0,23.58,11.95,14.19,12.93,22.23,12.41,10.28,22.15,14.51,14.21,13.71
42,5119,8.58,7.52,13.02,10.5,12.26,12.11,12.33,7.94,11.14,12.64,8.92,9.13,11.87,9.59,9.84,21.5,22.34,21.03
43,5844,11.83,11.36,10.3,8.84,14.48,10.19,10.38,12.56,12.58,12.31,15.75,8.5,14.9,12.98,10.41,9.21,9.46,9.42
44,5846,13.73,13.08,14.24,11.42,11.13,9.66,11.15,10.65,16.53,12.59,12.97,16.27,11.42,11.78,9.1,10.67,10.8,10.15
45,5848,10.61,10.36,16.53,14.33,5.64,14.71,10.18,8.79,12.53,11.62,13.23,12.94,21.92,14.38,12.39,8.58,8.4,8.58
46,5850,15.61,15.14,16.73,9.99,23.22,13.06,20.68,13.15,12.84,11.72,14.28,12.42,8.17,16.53,12.57,13.51,13.69,13.1
47,5859,16.89,17.31,12.24,13.6,10.57,13.45,10.94,13.66,12.23,14.48,19.19,13.46,18.77,13.91,12.04,13.08,13.08,13.36
48,5872,12.85,13.06,10.62,16.88,16.52,16.11,14.88,12.33,13.49,12.27,13.75,17.89,12.92,11.62,13.66,13.05,12.39,13.05
49,5892,12.56,11.09,16.91,11.21,13.07,16.39,20.29,15.2,9.14,10.21,10.91,12.26,20.88,10.73,16.74,14.24,14.82,14.43
50,5927,12.37,10.74,11.32,8.7,21.77,12.37,15.59,18.29,9.72,11.13,13.53,12.99,13.47,9.18,14.19,17.17,17.38,16.32
51,5937,12.6,16.1,4.87,11.17,14.18,14.34,11.85,12.29,20.37,18.01,10.32,12.23,14.16,14.56,11.36,12.97,12.97,13.3
52,5947,8.98,12.18,20.28,11.33,11.4,12.53,12.7,11.56,16.14,20.09,10.28,10.48,11.76,12.59,12.82,10.65,10.51,10.98
53,5967,15.61,7.39,12.06,18.17,13.63,12.07,8.01,13.09,13.2,13.06,15.2,8.83,14.28,7.19,10.99,12.82,13.12,13.12
54,5987,13.41,20.57,18.86,12.15,7.97,16.57,6.52,16.63,18.97,15.68,9.52,16.28,23.73,22.27,11.16,11.45,11.51,11.35
55,6130,6.07,11.96,11.94,6.11,10.07,11.8,8.42,9.21,13.34,14.2,12.9,10.56,20.95,8.75,14.67,10.75,11.19,10.9
56,6768,19.27,16.79,20.26,21.57,6.64,4.46,24.62,4.62,13.67,8.66,21.92,10.08,13.56,18.7,12.02,14.17,14.67,14.73
57,6786,17.03,10.79,21.12,12.31,25.77,22.4,18.77,21.23,7.67,5.95,9.24,18.95,15.96,13.3,8.63,13.1,13.27,12.7
58,6790,12.23,19.88,13.98,15.9,19.51,11.51,13.83,9.53,6.92,4.62,18.09,8.55,12.69,18.06,21.15,8.51,8.74,8.71
59,6794,21.28,22.43,7.89,11.95,14.7,17.08,14.72,16.52,8.0,19.44,13.59,19.37,14.51,19.02,9.06,19.93,19.5,19.93
60,6797,21.5,13.11,11.07,21.22,14.33,13.36,10.67,15.14,24.35,11.89,20.81,13.93,18.51,14.13,17.42,9.89,9.85,9.85
61,6803,12.09,13.67,11.31,23.43,11.11,21.64,15.84,21.4,13.26,15.84,13.96,19.92,14.3,13.43,15.02,16.83,17.42,17.5
62,6819,11.42,8.25,23.59,13.25,13.32,12.67,16.98,13.72,14.95,18.45,8.83,14.79,11.93,8.62,18.81,15.4,15.59,14.65
63,6826,7.23,12.42,21.2,15.05,18.14,9.92,11.85,14.39,10.53,17.8,7.19,16.77,12.91,7.05,19.74,20.5,20.77,19.88
64,6828,9.05,10.56,14.76,7.33,11.83,13.19,11.17,14.13,20.56,13.23,23.11,15.37,13.07,12.38,14.42,19.4,19.4,19.23
65,6904,24.84,24.69,9.76,8.09,10.8,8.39,12.12,7.97,10.3,12.9,19.02,9.85,6.69,24.35,17.33,13.17,13.17,13.51
66,7523,21.63,21.86,14.31,12.67,9.06,9.36,9.4,7.55,10.63,8.97,12.59,9.97,9.39,13.26,13.12,17.9,17.98,18.54
67,7525,14.0,15.09,16.29,24.09,9.6,24.4,6.22,6.67,8.66,10.08,14.83,3.89,11.3,14.24,8.42,13.55,13.61,14.04
68,7526,13.32,13.55,19.19,19.38,10.59,22.11,12.13,24.35,8.37,12.77,10.18,24.66,8.88,11.48,8.0,9.69,9.48,9.16
69,7528,12.64,11.95,11.47,14.72,10.53,13.16,10.25,20.39,9.25,8.39,16.45,21.36,10.68,12.95,4.97,7.97,7.73,8.04
70,7543,13.59,14.06,11.42,13.86,2.55,15.17,11.09,13.26,8.99,10.07,18.56,13.43,15.31,15.32,24.66,5.14,5.16,5.32
71,7547,17.29,17.46,11.83,11.96,13.01,16.68,13.48,14.18,13.25,14.46,18.36,14.28,10.57,16.06,13.43,25.28,25.59,24.04
72,7564,20.22,19.96,8.56,13.38,13.32,15.73,16.13,10.56,11.63,12.44,12.13,11.2,13.67,14.17,15.52,20.77,21.04,20.59
73,7569,10.15,9.4,7.98,15.87,13.6,19.96,9.8,16.19,10.94,10.17,15.68,14.84,12.03,12.89,11.76,13.77,13.94,13.1
74,7588,10.44,11.4,13.12,19.19,13.26,12.56,17.32,18.66,14.65,13.36,7.19,19.04,15.28,11.43,13.32,14.63,14.32,14.63
75,7611,14.26,14.39,9.19,11.98,11.12,11.15,11.93,20.1,14.05,13.95,9.7,16.29,10.27,9.32,16.56,12.25,12.31,12.14
76,7839,9.48,9.03,4.0,11.99,10.26,10.99,12.76,12.54,12.4,12.32,9.73,13.31,11.43,9.35,17.39,15.2,15.39,15.07
77,8110,7.7,7.96,11.55,11.84,18.89,9.3,9.38,11.02,7.98,8.92,13.4,13.33,18.85,11.45,15.48,15.53,15.32,16.01
78,8112,13.12,11.16,12.74,8.72,11.53,8.79,7.73,12.15,13.59,14.38,12.63,13.09,8.62,9.17,13.03,17.85,17.69,18.08
79,8121,8.72,11.19,11.99,9.0,12.91,11.81,15.3,7.94,16.96,18.41,10.16,8.07,13.98,14.48,9.08,15.27,15.69,15.62
80,8130,6.12,5.58,13.42,10.87,8.67,2.46,14.55,8.97,9.43,8.72,10.47,9.69,11.74,12.97,8.71,13.49,13.44,13.44
81,8136,12.37,11.83,12.7,10.3,12.99,12.29,16.04,12.09,12.69,10.17,11.85,12.52,8.49,9.5,10.95,13.91,13.41,13.97
82,8138,11.47,12.23,14.27,3.01,13.58,12.38,2.0,9.13,9.11,8.15,12.51,10.24,15.52,13.55,9.67,9.32,9.24,9.44
83,8143,6.0,6.15,12.38,12.35,9.44,9.3,12.23,8.06,6.92,14.32,12.9,11.83,12.18,11.58,8.28,8.41,8.71,8.75
84,8144,13.8,13.89,10.8,12.85,18.55,13.79,10.83,12.88,11.65,9.9,12.48,15.44,13.49,14.12,13.27,12.15,11.68,11.63
85,8146,14.85,12.53,10.69,11.52,9.93,13.02,,12.91,9.81,14.87,21.43,11.46,13.52,13.24,13.54,9.63,9.34,9.71
86,8150,6.9,10.85,17.02,14.35,18.73,16.14,,5.72,14.52,5.21,8.62,10.42,14.66,10.07,10.82,8.98,8.53,8.98
87,8151,12.98,12.39,9.99,12.21,9.67,12.82,,14.06,1.66,6.15,12.87,13.67,13.8,9.32,13.55,13.51,13.76,13.64
88,8154,10.54,9.71,10.71,12.69,,11.06,,13.37,6.5,13.76,10.35,13.07,20.28,12.63,11.43,13.14,13.66,12.85
89,8155,10.14,10.54,8.65,12.47,,14.58,,14.02,11.93,18.63,8.05,14.77,,10.72,16.69,11.83,11.32,11.02
90,8162,19.18,17.36,13.72,10.95,,18.45,,8.2,17.46,11.24,14.64,9.75,,8.01,14.13,13.79,14.1,14.22
91,8205,11.88,10.78,4.93,10.45,,14.33,,14.8,12.38,,11.16,13.66,,13.69,10.22,14.31,13.77,13.77
92,8228,6.67,7.38,15.71,15.24,,8.26,,18.11,,,15.36,18.32,,13.38,10.13,15.92,15.37,14.95
93,8259,8.1,7.95,9.25,11.49,,16.15,,11.3,,,12.93,9.94,,12.47,18.76,14.7,14.7,15.02
94,9221,14.78,12.21,16.86,10.67,,16.84,,13.69,,,7.3,15.22,,15.18,9.83,10.22,10.45,10.45
95,9493,7.0,4.55,6.11,7.95,,1.69,,9.07,,,5.73,11.27,,7.71,13.19,12.69,12.21,12.21
96,9502,7.16,10.51,10.85,8.69,,6.81,,8.23,,,11.17,7.33,,5.18,10.98,18.76,19.19,19.19
97,9509,16.69,7.66,18.54,13.79,,13.39,,17.05,,,22.26,15.27,,11.32,8.01,9.79,9.49,9.87
98,9753,10.55,13.63,12.57,11.6,,18.54,,16.11,,,11.7,15.31,,19.42,14.5,14.61,13.93,13.19
99,9756,10.48,5.73,,15.05,,12.89,,9.48,,,,14.75,,10.6,12.35,11.44,11.49,11.34
100,9758,15.79,9.93,,10.76,,,,15.58,,,,15.03,,,14.86,7.87,7.87,7.8
101,9997,8.45,17.6,,16.73,,,,4.04,,,,9.18,,,14.57,13.6,13.42,14.02
102,,,11.19,,7.32,,,,13.28,,,,14.73,,,4.81,11.65,11.39,11.65
103,,,,,12.78,,,,18.16,,,,12.92,,,5.52,14.18,13.69,13.32
104,,,,,18.21,,,,13.25,,,,20.01,,,10.81,16.17,15.54,15.47
105,,,,,14.12,,,,,,,,13.64,,,20.38,4.72,4.89,5.0
106,,,,,,,,,,,,,,,,11.69,5.75,5.75,5.87
107,,,,,,,,,,,,,,,,,11.79,11.94,11.43
108,,,,,,,,,,,,,,,,,20.1,20.65,20.56
109,,,,,,,,,,,,,,,,,11.49,11.91,12.17
